<<<<<<< HEAD
Time,Frequency
10.62179138,124.0958846
10.63179138,127.0411709
10.64179138,129.0057314
10.65179138,128.3700366
10.66179138,127.4395959
10.67179138,127.1762663
10.68179138,126.4695102
10.69179138,125.395273
10.70179138,123.8018185
10.71179138,108.1844529
10.72179138,125.9368629
10.73179138,125.3542859
10.74179138,128.9060299
10.75179138,130.1833889
10.76179138,129.8329001
10.86179138,131.879408
10.87179138,135.2135079
10.88179138,132.964146
10.89179138,132.2941982
10.90179138,129.4195454
10.91179138,126.4531559
10.92179138,124.4094473
10.93179138,124.7652137
10.94179138,123.954239
10.95179138,120.1275066
10.96179138,116.0086128
10.97179138,111.0040871
10.98179138,111.3377857
11.08179138,142.487699
11.09179138,142.747182
11.10179138,142.0436188
11.11179138,139.7056229
11.12179138,136.4968451
11.13179138,134.7334408
11.14179138,132.6802358
11.15179138,131.2198765
11.16179138,130.948528
11.17179138,131.6084608
11.18179138,134.8063322
11.19179138,139.6974254
11.20179138,143.5819852
11.21179138,146.3158043
11.22179138,147.2214466
11.23179138,147.7195855
11.24179138,148.9491389
11.25179138,149.8030351
11.26179138,150.6426801
11.27179138,150.7341966
11.28179138,149.1569483
11.29179138,145.8015468
11.30179138,144.8079257
11.31179138,147.4345042
11.32179138,150.0977974
11.33179138,150.2580484
11.34179138,149.9657032
11.35179138,148.4796859
11.47179138,129.8329931
11.48179138,183.4936566
11.49179138,189.4741683
11.50179138,190.2448355
11.51179138,187.7749646
11.54179138,84.19750662
11.55179138,104.5764793
11.56179138,106.6312918
11.57179138,109.4275262
11.58179138,111.8532834
11.59179138,112.6682462
11.60179138,112.3809712
11.61179138,109.6360446
11.62179138,106.2810532
11.63179138,103.5265248
11.64179138,101.8081899
11.65179138,103.6989994
11.98179138,119.0586745
11.99179138,119.7795836
12.00179138,118.1278815
12.01179138,115.5733494
12.02179138,112.6657769
12.03179138,110.7282292
12.04179138,109.3883159
12.05179138,107.6313657
12.06179138,106.4253879
12.07179138,106.5536924
12.08179138,112.2488643
12.09179138,113.7824006
12.10179138,112.2305494
12.11179138,112.5909664
12.12179138,111.8061216
12.13179138,110.8320296
12.14179138,109.7818614
12.15179138,108.1182122
12.16179138,106.1805614
12.17179138,104.8068658
12.18179138,104.6295492
12.19179138,105.8476966
12.20179138,107.174077
12.21179138,108.3746286
12.22179138,109.188651
12.23179138,109.9376819
12.24179138,110.0041482
12.25179138,110.5857314
12.26179138,110.9349643
12.27179138,110.2591281
12.28179138,109.5670887
12.29179138,109.8817433
12.30179138,109.0771715
12.31179138,105.9359367
12.32179138,101.6351499
12.33179138,91.93742285
12.34179138,99.91802569
12.35179138,99.42280743
12.38179138,101.0245515
12.39179138,103.1823337
12.40179138,104.2403845
12.41179138,106.4358137
12.42179138,110.2385725
12.43179138,112.6029402
12.44179138,113.0865353
12.45179138,113.0483343
12.46179138,113.362382
12.47179138,113.0492111
12.48179138,116.4222235
12.49179138,117.8408447
12.57179138,120.7035897
12.58179138,121.9806309
12.59179138,123.1913424
12.60179138,124.1324257
12.61179138,124.8986
12.62179138,124.9652694
12.63179138,122.9220126
12.64179138,115.6838322
12.65179138,118.1956912
12.66179138,116.07271
12.67179138,114.6020828
12.68179138,113.2674809
12.69179138,113.2550015
12.70179138,112.8766372
12.71179138,124.1371602
12.76179138,145.115147
12.77179138,147.3608256
12.78179138,144.2770586
12.79179138,139.5260657
12.80179138,138.7104539
12.81179138,138.7762177
12.82179138,138.6902828
12.83179138,137.9397154
12.84179138,137.5909169
12.85179138,137.9359515
12.86179138,138.644492
12.87179138,139.751478
12.88179138,140.6619155
12.89179138,140.918522
12.90179138,140.9238399
12.91179138,141.9981409
12.92179138,144.3459489
12.93179138,145.9308153
12.94179138,143.8804395
12.95179138,141.415391
12.96179138,144.0045455
12.97179138,142.1695021
13.13179138,129.9696943
13.14179138,126.3045474
13.15179138,124.4115044
13.16179138,123.9943317
13.17179138,124.9663316
13.18179138,125.9166348
13.19179138,127.0710005
13.20179138,127.7508593
13.21179138,123.3737566
13.22179138,119.4878032
13.23179138,119.4935931
13.47179138,129.6850228
13.48179138,126.7972236
13.49179138,121.2793363
13.50179138,119.797311
13.51179138,123.6556604
13.52179138,126.9305585
13.53179138,128.9967373
13.54179138,128.802069
13.55179138,126.3056209
13.56179138,123.8068735
13.57179138,121.6959754
13.58179138,119.9817584
13.59179138,119.1878182
13.60179138,119.059481
13.61179138,119.9387577
13.62179138,121.1466596
13.63179138,120.9016114
13.64179138,120.4068238
13.65179138,120.7337952
13.66179138,119.7319097
13.67179138,118.6433388
13.68179138,125.0496007
13.69179138,120.8050775
13.70179138,121.3479128
13.82179138,345.5574446
13.83179138,332.5768113
13.84179138,320.479767
13.86179138,127.2782384
13.87179138,127.9966562
13.88179138,126.6101112
13.89179138,125.9021828
13.90179138,126.6190702
13.91179138,128.581007
13.92179138,130.0022633
13.93179138,130.6702072
13.94179138,131.3152935
13.95179138,131.9293027
13.96179138,133.9731619
13.97179138,138.3053117
13.98179138,143.338487
13.99179138,147.2094144
14.00179138,149.0798147
14.01179138,149.5638675
14.02179138,147.5837594
14.03179138,145.9077133
14.04179138,144.4401931
14.05179138,145.216946
14.06179138,147.8068912
14.07179138,149.9327789
14.08179138,150.3909556
14.09179138,150.2013257
14.10179138,149.3602373
14.11179138,148.3141997
14.12179138,147.5610629
14.13179138,148.4929816
14.14179138,150.4697472
14.15179138,151.5972194
14.16179138,152.2607868
14.17179138,153.1467305
14.18179138,154.6628322
14.19179138,155.7653851
14.20179138,156.0052979
14.21179138,155.3966384
14.22179138,153.3295329
14.23179138,150.2589082
14.24179138,147.7959095
14.25179138,145.3169276
14.26179138,143.9882914
14.27179138,141.9038914
14.28179138,138.0402251
14.29179138,135.2218692
14.30179138,130.8297865
14.31179138,128.2450686
14.32179138,124.9173269
14.33179138,119.7095641
14.34179138,115.6993293
14.35179138,114.4582816
14.54179138,118.4807434
14.55179138,121.0775558
14.56179138,118.4316327
14.57179138,101.916268
14.58179138,104.9378836
14.59179138,108.5504344
14.60179138,109.8140638
14.61179138,108.7480233
14.62179138,108.3247268
14.63179138,108.0030743
14.64179138,106.1026439
14.65179138,104.6256513
14.66179138,105.8037595
14.67179138,107.6869105
14.68179138,109.2342554
14.69179138,111.1284397
14.89179138,135.6382851
14.90179138,134.4056224
14.91179138,136.2232722
14.92179138,136.5466348
14.93179138,136.8358034
14.94179138,138.4696238
14.95179138,142.5503243
14.96179138,146.9009986
14.97179138,149.6352188
14.98179138,149.4821141
14.99179138,147.7348844
15.00179138,147.279193
15.01179138,145.411094
15.02179138,139.8122423
15.03179138,131.2741204
15.04179138,123.4271593
15.05179138,124.432338
15.06179138,125.3390981
15.50179138,165.0271212
15.51179138,160.7866701
15.52179138,157.3539588
15.53179138,154.3486029
15.54179138,151.674846
15.55179138,148.4068043
15.56179138,144.9359902
15.57179138,145.2512438
15.58179138,148.5344409
15.59179138,150.9447243
15.60179138,152.6751459
15.61179138,154.1107449
15.62179138,153.5113137
15.63179138,154.2051237
15.64179138,156.4531689
15.65179138,154.42263
15.66179138,152.6728429
15.67179138,149.460286
15.68179138,146.4437796
15.69179138,144.1406869
15.70179138,142.5887451
15.71179138,140.3201011
15.72179138,138.1481501
15.73179138,135.6659207
15.74179138,132.0665428
15.75179138,132.6238348
15.76179138,133.3130492
15.77179138,132.6736431
15.78179138,133.0061281
15.79179138,132.6281312
15.80179138,131.2956991
15.81179138,129.3445449
15.82179138,128.1299369
15.83179138,128.6480102
15.84179138,128.9622404
15.85179138,126.5571144
15.86179138,123.078873
15.87179138,111.0845451
15.88179138,111.8710389
15.89179138,108.1318394
15.90179138,97.30753647
15.91179138,96.1547335
15.92179138,97.65881788
15.97179138,125.9783021
15.98179138,131.9696338
15.99179138,132.0415528
16.00179138,131.6554712
16.01179138,130.8515132
16.02179138,130.0468609
16.03179138,128.2405034
16.04179138,126.4497376
16.05179138,126.1468753
16.06179138,125.5072113
16.07179138,125.1746771
16.08179138,124.0526097
16.09179138,121.4041892
16.10179138,117.7859433
16.11179138,109.7531029
16.12179138,106.85097
16.13179138,107.4256263
16.14179138,107.6394604
16.15179138,108.6514788
16.16179138,110.1198011
16.17179138,111.5342412
16.18179138,112.792739
16.19179138,113.6609959
16.20179138,115.0884764
16.21179138,113.0581292
16.22179138,110.9852944
16.23179138,109.903104
16.24179138,108.8245707
16.25179138,107.227138
16.30179138,114.8371066
16.31179138,131.5796552
16.32179138,136.2517883
16.33179138,135.3271571
16.34179138,131.549331
16.35179138,131.3131844
16.36179138,133.2155442
16.37179138,135.6105323
16.38179138,137.4668648
16.39179138,138.4083782
16.40179138,138.5573573
16.41179138,137.9179495
16.42179138,137.4698464
16.43179138,134.6923342
16.44179138,131.0484955
16.45179138,130.2859345
16.46179138,130.6689869
16.47179138,131.3714656
16.48179138,132.5697007
16.49179138,133.2999166
16.50179138,132.7140045
16.51179138,132.5810687
16.52179138,137.6774953
16.53179138,137.2020524
16.54179138,135.3177268
16.55179138,131.405648
16.56179138,128.6124642
16.88179138,125.1652504
16.89179138,117.7267359
16.90179138,115.4065061
16.91179138,112.8114146
16.92179138,111.4577914
16.93179138,109.856406
16.94179138,108.6979203
16.95179138,105.8512635
16.96179138,101.4152931
16.97179138,98.16461737
16.98179138,96.46553008
16.99179138,96.537499
17.00179138,96.52866128
17.01179138,95.23817105
17.02179138,100.3381601
17.03179138,102.2867154
17.30179138,111.0824196
17.31179138,112.5717982
17.32179138,117.3616144
17.33179138,118.7972799
17.34179138,118.5232729
17.35179138,117.9033685
17.36179138,116.1597724
17.37179138,114.8570116
17.38179138,113.6061847
17.39179138,112.8157599
17.40179138,112.6072147
17.41179138,113.3304068
17.42179138,113.5364958
17.43179138,112.2271069
17.44179138,105.3645384
17.45179138,102.9240887
17.46179138,99.45655928
17.47179138,91.77179373
17.48179138,79.52955128
17.49179138,78.78609302
17.50179138,78.32394601
17.56179138,83.76009362
17.57179138,96.26123363
17.61179138,134.3928605
17.62179138,142.8641849
17.63179138,147.1977441
17.64179138,147.90587
17.65179138,146.2813138
17.66179138,143.6107032
17.67179138,140.4222714
17.68179138,137.028375
17.69179138,133.0323047
17.70179138,126.3949336
17.71179138,119.9246467
17.72179138,112.0972251
17.73179138,105.321576
17.74179138,103.9978292
17.75179138,104.5407975
17.76179138,105.3161991
17.77179138,106.4875226
17.78179138,107.3317438
17.79179138,105.8316581
17.80179138,105.444172
17.81179138,108.5751407
17.82179138,112.5656056
17.83179138,114.1275748
17.84179138,114.2940134
17.85179138,112.8244653
17.86179138,114.6334904
17.87179138,117.203221
17.88179138,120.3597009
18.18179138,148.9574168
18.19179138,148.1328848
18.20179138,148.7102834
18.21179138,148.3228874
18.22179138,147.0876363
18.23179138,145.9527791
18.24179138,144.8716047
18.25179138,143.9988568
18.26179138,143.9161962
18.27179138,142.6341721
18.28179138,139.5995775
18.29179138,135.282362
18.30179138,132.5103563
18.31179138,129.0751967
18.32179138,126.1793302
18.33179138,124.5439296
18.34179138,123.5834485
18.35179138,123.8072834
18.36179138,124.1826676
18.37179138,124.7686441
18.38179138,125.1411
18.39179138,127.6191923
18.40179138,130.8051156
18.41179138,131.0670908
18.42179138,130.1285914
18.43179138,130.1445509
18.44179138,130.057248
18.45179138,128.5951415
18.46179138,125.7514667
18.47179138,122.1904989
18.48179138,117.814126
18.49179138,114.3976495
18.50179138,109.5150666
18.51179138,105.3476655
18.52179138,98.56454513
18.53179138,96.72637755
18.54179138,98.08443429
18.55179138,99.38110901
18.56179138,100.8189413
18.57179138,102.232274
18.58179138,104.076948
18.59179138,104.9087752
18.60179138,105.7400527
18.61179138,106.8139177
18.62179138,107.086198
18.63179138,104.7238635
18.64179138,96.5978828
18.65179138,78.5208993
18.66179138,79.02966604
18.72179138,85.2955076
18.73179138,103.1889594
18.74179138,113.4277665
18.75179138,120.5811763
18.76179138,124.6263269
18.77179138,125.2955824
18.78179138,123.7239011
18.79179138,121.918609
18.80179138,120.3757332
18.81179138,119.7022211
18.82179138,118.5884571
18.83179138,116.5517241
18.84179138,114.631181
18.85179138,111.8565205
18.86179138,110.119138
18.87179138,109.369433
18.88179138,110.0577351
18.89179138,112.4172557
18.90179138,112.1949062
18.91179138,112.4037202
18.92179138,113.8554196
18.93179138,115.5170893
18.94179138,117.2084837
18.95179138,118.5261716
18.96179138,119.8139321
18.97179138,119.0645267
18.98179138,114.0824773
18.99179138,109.1323452
19.00179138,109.8605975
19.01179138,115.7794717
19.02179138,114.2885844
19.03179138,118.1350666
19.04179138,111.3812232
19.08179138,130.1381724
19.09179138,128.0993826
19.11179138,104.7422979
19.12179138,116.6288237
19.13179138,120.5737099
19.14179138,120.8495225
19.15179138,119.8484082
19.16179138,120.1594171
19.17179138,123.7650502
19.18179138,131.5989264
19.19179138,136.0356429
19.20179138,138.1794489
19.21179138,138.6076206
19.22179138,140.0214862
19.23179138,140.121625
19.24179138,141.3443088
19.25179138,143.914552
19.26179138,146.17552
19.27179138,149.047194
19.28179138,151.2678133
19.29179138,153.8852484
19.30179138,155.4382399
19.31179138,155.8808726
19.32179138,155.51204
19.33179138,155.4386963
19.34179138,156.4640489
19.35179138,156.2157694
19.36179138,154.0267881
19.37179138,151.5233398
19.38179138,149.1351895
19.39179138,146.2603604
19.40179138,142.444593
19.41179138,138.0493286
19.42179138,132.044088
19.43179138,129.5338137
19.44179138,126.0254361
19.45179138,123.5061338
19.46179138,121.03699
19.47179138,119.6112382
19.48179138,116.3967428
19.49179138,116.9481471
19.50179138,117.8142947
19.51179138,118.7798542
19.52179138,119.2081967
19.53179138,122.7648746
19.54179138,123.4424637
19.55179138,123.6239846
19.56179138,123.0651375
19.57179138,122.8331832
19.58179138,123.2921918
19.59179138,125.8542628
19.60179138,129.1803891
19.61179138,128.7353023
19.62179138,127.6975347
19.63179138,128.3910942
19.64179138,127.589544
19.65179138,125.3154934
19.66179138,121.913159
19.67179138,117.8988721
19.68179138,111.7941896
19.69179138,103.3019747
19.70179138,97.67103731
19.71179138,94.96541732
19.72179138,95.38081819
19.73179138,99.57975309
19.74179138,104.4360217
19.75179138,108.9561156
19.76179138,112.8710515
19.77179138,116.0723369
19.78179138,116.4263507
19.79179138,116.6990633
19.80179138,116.3338228
19.81179138,114.4358468
19.82179138,109.3979605
19.83179138,110.2354868
19.84179138,107.8273722
19.85179138,104.6989042
19.86179138,102.903296
19.87179138,100.5296774
20.12179138,136.2018655
20.13179138,137.7758198
20.14179138,136.5564695
20.15179138,136.0273986
20.16179138,137.6096631
20.17179138,141.8770381
20.18179138,145.4804795
20.19179138,151.4512428
20.20179138,153.0812144
20.21179138,155.3179977
20.22179138,156.5407412
20.23179138,156.2274834
20.24179138,153.147048
20.25179138,149.24435
20.26179138,145.7743285
20.27179138,141.704733
20.28179138,136.9489186
20.29179138,131.270138
20.30179138,125.7035184
20.31179138,122.1316308
20.32179138,118.1907585
20.33179138,115.9721221
20.34179138,114.9896583
20.35179138,114.8239601
20.36179138,114.801484
20.37179138,114.5912261
20.38179138,114.5479813
20.39179138,113.5504185
20.40179138,112.4668465
20.41179138,112.0639029
20.42179138,112.1488845
20.43179138,111.3320626
20.44179138,108.4589398
20.45179138,108.4816172
20.46179138,108.9094705
20.47179138,110.2293052
20.48179138,109.8057215
20.49179138,108.8789978
20.50179138,93.57020128
20.51179138,108.3832892
20.52179138,108.7210246
20.53179138,110.3040185
20.54179138,112.3388514
20.55179138,115.4351996
20.56179138,121.3545313
20.64179138,135.5953906
20.65179138,137.947679
20.66179138,140.1362591
20.67179138,147.2334065
20.68179138,150.7566795
20.69179138,150.5914728
20.70179138,152.6169781
20.71179138,155.3312018
20.72179138,157.8239172
20.73179138,159.1318254
20.74179138,159.314373
20.75179138,158.9183871
20.76179138,159.7040215
20.77179138,160.1521319
20.78179138,158.7580332
20.79179138,157.2030898
20.80179138,155.2676946
20.81179138,152.2443042
20.82179138,146.9653071
20.83179138,139.6383771
20.84179138,142.3619527
20.85179138,140.5151756
20.86179138,136.664668
20.87179138,133.3674703
20.88179138,128.87854
20.89179138,126.7638677
20.90179138,121.6110537
20.91179138,116.5614924
20.92179138,114.9448656
20.93179138,106.4161857
21.09179138,144.1440013
21.10179138,143.7128355
21.11179138,131.645132
21.12179138,132.8384759
21.13179138,132.2342045
21.14179138,129.5107507
21.15179138,126.8269464
21.16179138,126.5621382
21.17179138,124.9897008
21.18179138,117.7088878
21.19179138,113.8691595
21.20179138,112.7619087
21.21179138,115.2323633
21.22179138,118.6257327
21.23179138,121.2924436
21.24179138,124.198933
21.25179138,131.3296759
21.26179138,139.0403242
21.27179138,142.5145805
21.28179138,142.1547741
21.29179138,141.2455211
21.30179138,136.6026462
21.31179138,132.649736
21.32179138,124.1284818
21.33179138,121.8421647
21.34179138,117.8929459
21.35179138,115.9892847
21.36179138,115.9701231
21.37179138,121.0452615
21.38179138,123.829211
21.39179138,125.8077387
21.40179138,124.6734398
21.41179138,122.7817554
21.42179138,121.6338607
21.43179138,118.2804088
21.44179138,115.885326
21.45179138,115.2230394
21.46179138,114.0300028
21.47179138,112.7147469
21.48179138,116.0137433
21.49179138,115.3315894
21.50179138,122.2001811
21.51179138,121.867766
21.62179138,128.2350775
21.63179138,125.7334928
21.64179138,123.4895625
21.65179138,122.1433651
21.66179138,121.8037128
21.67179138,121.7866348
21.68179138,123.495936
21.69179138,125.4975357
21.70179138,124.3832869
21.71179138,119.6603604
21.72179138,117.1886317
21.73179138,117.6487197
21.74179138,116.3798502
21.75179138,117.0870789
21.76179138,114.4489398
21.77179138,113.3622394
21.78179138,113.6523371
21.79179138,111.3210592
21.80179138,115.9257062
21.81179138,118.9382999
22.14179138,149.1315468
22.15179138,138.7066697
22.16179138,132.5288997
22.17179138,123.7630561
22.18179138,117.946759
22.19179138,115.6567564
22.20179138,114.6682782
22.21179138,113.0980428
22.22179138,111.4472145
22.23179138,110.5304169
22.24179138,108.3076774
22.25179138,104.0068283
22.26179138,100.6994475
22.27179138,98.28875576
22.28179138,95.84465077
22.29179138,94.87822315
22.30179138,93.49601584
22.31179138,92.67706978
22.32179138,91.92467113
22.33179138,95.25367419
22.36179138,85.8019742
22.37179138,99.89669653
22.38179138,107.3746922
22.39179138,109.9752902
22.40179138,115.6169552
22.41179138,117.5786523
22.42179138,117.7530248
22.43179138,116.694306
22.44179138,114.5029538
22.45179138,110.9445429
22.46179138,105.4983511
22.58179138,156.221593
22.59179138,166.2149293
22.70179138,147.6584533
22.71179138,141.9466632
22.72179138,141.613508
22.73179138,141.4063657
22.74179138,140.3743172
22.75179138,136.801426
22.76179138,133.8483582
22.77179138,131.9170684
22.78179138,129.6661079
22.79179138,128.2325815
22.80179138,130.3743871
22.81179138,135.5002807
22.82179138,141.6123907
22.83179138,143.5614026
22.84179138,145.2376581
22.85179138,145.4327315
22.86179138,142.1395312
22.87179138,137.5576603
22.88179138,132.6458153
22.89179138,127.2228211
22.90179138,122.8707287
22.91179138,117.9436505
22.92179138,115.7407299
22.93179138,114.4926501
22.94179138,115.3742799
22.95179138,116.4898767
22.96179138,116.9942863
22.97179138,118.8402973
22.98179138,120.5089775
22.99179138,118.6435847
23.00179138,113.5268591
23.01179138,108.6931485
23.02179138,109.7170332
23.19179138,120.7933901
23.20179138,116.2667414
23.21179138,113.0713662
23.22179138,111.8603851
23.23179138,110.3717705
23.24179138,109.3905827
23.25179138,108.7222283
23.26179138,107.7006678
23.27179138,106.2811977
23.28179138,106.2251888
23.29179138,104.8747014
23.30179138,102.0484117
23.31179138,100.462144
23.32179138,105.4979716
23.33179138,108.2850069
23.53179138,117.0855109
23.54179138,119.2720982
23.55179138,116.4456458
23.56179138,110.4391515
23.57179138,104.3345595
23.58179138,104.2476053
23.59179138,106.8021517
23.60179138,111.0825242
23.61179138,113.7836663
23.62179138,116.0817839
23.63179138,115.8357142
23.64179138,114.8029598
23.65179138,113.4207349
23.66179138,110.7371527
23.67179138,105.2015956
23.68179138,108.4509708
23.69179138,110.0723033
23.70179138,109.5507958
23.71179138,94.25134241
23.72179138,91.60535662
23.95179138,115.5191467
23.96179138,112.6790911
23.97179138,111.5808757
23.98179138,109.1959469
23.99179138,106.7042394
24.00179138,104.8368043
24.01179138,103.6229434
24.02179138,102.7799077
24.03179138,102.4488623
24.04179138,102.9805798
24.05179138,102.7236704
24.06179138,101.1149394
24.26179138,155.8721052
24.27179138,141.0834759
24.28179138,135.1395064
24.29179138,132.0899251
24.30179138,131.5064329
24.31179138,131.7424297
24.32179138,133.1647685
24.33179138,135.5516197
24.34179138,135.7716468
24.35179138,136.4991326
24.36179138,141.5923424
24.37179138,143.2749015
24.38179138,142.283102
24.39179138,140.7428044
24.40179138,141.4506621
24.41179138,141.1006
24.43179138,90.32893407
24.44179138,92.0908176
24.47179138,132.793615
24.48179138,128.5518833
24.49179138,128.7694809
24.50179138,125.9904752
24.51179138,126.5809614
24.82179138,144.2509456
24.83179138,144.64881
24.84179138,139.3288782
24.85179138,130.0156574
24.86179138,126.130593
24.87179138,122.8015722
24.88179138,119.8108865
24.89179138,115.3108401
24.90179138,108.166361
24.91179138,103.514566
24.94179138,81.57719788
24.95179138,81.30068611
24.96179138,80.91963751
24.97179138,93.20627956
24.98179138,104.7632274
24.99179138,111.6557629
25.00179138,113.2285258
25.01179138,104.7025715
25.28179138,111.6036212
25.29179138,107.9923468
25.30179138,107.9042194
25.31179138,108.2257676
25.32179138,108.8662957
25.33179138,110.3044326
25.34179138,111.9923209
25.35179138,113.9019315
25.36179138,114.8851319
25.37179138,113.477223
25.38179138,107.4256888
25.39179138,105.4343547
25.40179138,90.23842827
25.41179138,112.7914246
25.42179138,113.5674144
25.48179138,294.6995967
25.49179138,283.6830835
25.50179138,275.5056938
25.71179138,121.7139356
25.72179138,117.4309856
25.73179138,119.596137
25.74179138,119.289644
25.75179138,119.3778002
25.76179138,119.0438352
25.77179138,118.8871505
25.78179138,118.7077865
25.79179138,118.6694668
25.80179138,118.7090388
25.81179138,119.8995526
25.82179138,124.9178519
25.83179138,130.3406238
25.84179138,131.9446939
25.85179138,130.2164834
25.86179138,127.0548608
26.06179138,104.4246465
26.07179138,116.6868422
26.08179138,120.6222278
26.09179138,122.9873424
26.10179138,123.9505281
26.11179138,123.4427958
26.12179138,122.7490281
26.13179138,121.9789447
26.14179138,121.1938666
26.15179138,121.1754873
26.16179138,121.6249979
26.17179138,121.8767251
26.18179138,122.043338
26.19179138,123.2169631
26.20179138,124.7236277
26.21179138,126.3771987
26.22179138,128.4184896
26.23179138,128.7150354
26.24179138,126.8589709
26.25179138,124.3342777
26.26179138,121.5131467
26.27179138,118.7452064
26.28179138,114.4996928
26.29179138,114.5845312
26.30179138,114.3507298
26.31179138,108.8374964
26.32179138,107.6833932
26.33179138,106.1417154
26.34179138,106.0701741
26.35179138,106.6418875
26.36179138,108.2085806
26.37179138,109.9096651
26.38179138,111.959099
26.39179138,113.8453262
26.40179138,115.0238945
26.41179138,115.3339291
26.42179138,115.589821
26.43179138,116.2369341
26.44179138,117.0812767
26.45179138,118.4277996
26.46179138,120.0559492
26.47179138,121.5461669
26.48179138,122.4665429
26.49179138,123.0038157
26.50179138,119.0637343
26.51179138,115.0453271
26.52179138,112.090675
26.53179138,110.8928362
26.54179138,108.9421683
26.55179138,112.7699489
26.56179138,118.2542655
26.57179138,118.883114
26.71179138,116.9950475
26.72179138,117.1871826
26.73179138,116.3274346
26.74179138,115.9012243
26.75179138,115.1148986
26.76179138,112.8168764
26.77179138,111.9445601
26.78179138,113.0616877
26.79179138,113.1187353
26.80179138,113.4407614
26.81179138,114.1469254
26.82179138,113.6818949
26.83179138,110.937431
26.84179138,108.0872639
26.85179138,104.2793205
26.86179138,100.2032566
26.87179138,97.79560745
26.88179138,95.85766225
26.89179138,96.43488265
26.90179138,96.81270078
26.91179138,94.60102634
26.92179138,90.91499888
26.93179138,86.50958773
26.94179138,83.35413759
26.95179138,83.53650253
26.96179138,86.99736933
26.97179138,92.63363597
26.98179138,95.84309811
26.99179138,97.35553858
27.00179138,98.03445285
27.01179138,98.65437878
27.02179138,98.36605217
27.03179138,97.96717151
27.04179138,97.73082451
27.30179138,171.3813559
27.31179138,175.6689727
27.32179138,175.0419198
27.33179138,173.4129769
27.34179138,123.9263612
27.35179138,122.6327917
27.36179138,122.5745906
27.37179138,122.469507
27.38179138,117.8177374
27.50179138,167.623761
27.51179138,166.413029
27.52179138,303.2895302
27.53179138,291.7363506
27.54179138,314.988453
27.55179138,305.2713282
27.56179138,307.9108894
27.57179138,325.4507022
27.58179138,332.467032
27.59179138,308.2465479
27.60179138,296.9573323
27.61179138,297.0949594
27.62179138,312.8488629
27.63179138,285.7275891
27.64179138,282.4504093
27.65179138,282.3598102
27.66179138,266.005278
27.67179138,271.3207096
27.68179138,288.1572504
27.69179138,284.40018
27.71179138,127.0216753
27.72179138,133.9005382
27.73179138,144.5785831
27.74179138,148.2067887
27.75179138,156.4648041
27.76179138,255.9017281
27.77179138,254.6727086
27.89179138,233.9381486
27.90179138,247.9021926
27.91179138,249.2837416
27.92179138,250.9752201
27.93179138,251.8751493
27.94179138,248.0640119
27.98179138,189.0334215
27.99179138,188.2501451
28.00179138,186.1528264
28.48179138,243.2087311
28.49179138,247.3433978
28.50179138,263.7204881
28.78179138,203.9725601
28.79179138,202.0972618
28.80179138,191.4525208
28.81179138,174.2602656
28.82179138,157.4505785
29.12179138,286.2097569
29.13179138,286.6396402
29.14179138,285.3043294
29.25179138,122.4382591
29.26179138,119.2206958
29.27179138,112.9839528
29.28179138,112.3429805
29.29179138,109.9282762
29.43179138,312.262015
29.44179138,309.4987541
29.45179138,315.333524
29.46179138,322.1696715
29.47179138,319.9747046
29.48179138,313.182801
29.49179138,325.3812731
29.51179138,164.9403888
29.52179138,159.0049841
29.53179138,164.6417998
29.54179138,163.1131114
29.55179138,156.0616475
29.90179138,98.48624361
29.91179138,98.09286176
29.92179138,95.8240807
30.12179138,118.8902726
30.13179138,118.5785877
30.33179138,108.7352896
30.34179138,107.1197851
30.35179138,107.7773037
30.36179138,108.2296111
30.37179138,108.3665785
30.38179138,108.4856327
30.39179138,107.3015742
30.40179138,105.0860048
30.41179138,103.2142858
30.42179138,103.3123006
30.43179138,104.8450404
30.44179138,105.522487
30.45179138,106.1692051
30.46179138,106.7383673
30.47179138,106.9872169
30.48179138,106.6544372
30.49179138,105.47804
30.50179138,105.9962916
30.51179138,107.9559665
30.52179138,109.0952702
30.53179138,109.1093454
30.54179138,107.8192684
30.55179138,106.5328747
30.56179138,104.2030305
30.57179138,102.2771732
30.58179138,101.9211643
30.59179138,101.9027083
30.60179138,102.4686069
30.61179138,103.1474396
30.62179138,103.8401888
30.63179138,103.1953325
30.64179138,104.5626416
30.65179138,105.9275209
30.66179138,106.3743853
30.67179138,105.15362
30.68179138,105.0899856
30.69179138,104.6292153
30.70179138,103.6564316
30.71179138,104.6755872
30.72179138,103.2610242
30.73179138,105.7150382
30.74179138,107.1353975
30.75179138,109.3117136
31.08179138,147.3579967
31.09179138,138.5209441
31.10179138,135.7799948
31.11179138,133.15292
31.12179138,129.8225725
31.13179138,125.8574815
31.14179138,125.8106068
31.15179138,121.9746629
31.23179138,142.1361539
31.24179138,142.2347832
31.25179138,156.5990638
32.25179138,191.5421523
32.26179138,185.27609
32.27179138,186.6773995
32.63179138,165.5834909
32.64179138,168.4877495
32.65179138,173.4294577
32.66179138,177.3145516
32.67179138,181.2315552
32.68179138,184.6998022
32.69179138,186.999543
32.70179138,191.0143039
32.71179138,196.3684118
32.72179138,198.0999358
32.73179138,199.3715749
32.74179138,207.2438566
32.75179138,222.7356542
32.76179138,243.0576278
32.77179138,268.2620754
32.78179138,286.0609513
32.79179138,293.1379426
32.80179138,291.5753041
32.81179138,285.1914822
